Date,GSCI
2016/12/22,391.95
2016/12/23,391.89
2016/12/27,398.22
2016/12/28,399.18
2016/12/29,398.48
2016/12/30,398.2
2017/1/3,390.66
2017/1/4,396.14
2017/1/5,397.84
2017/1/6,398.18
2017/1/9,390.48
2017/1/10,389.01
2017/1/11,394.64
2017/1/12,400.68
2017/1/13,399.85
2017/1/17,400.91
2017/1/18,395.17
2017/1/19,394.96
2017/1/20,399.41
2017/1/23,398.77
2017/1/24,400.17
2017/1/25,397.93
2017/1/26,400.68
2017/1/27,397.47
2017/1/30,393.51
2017/1/31,395.83
2017/2/1,401.7
2017/2/2,400.35
2017/2/3,400.38
2017/2/6,396.76
2017/2/7,395.5
2017/2/8,398.78
2017/2/9,401.76
2017/2/10,407.83
2017/2/13,403.78
2017/2/14,405.1
2017/2/15,405.48
2017/2/16,403.71
2017/2/17,403.03
2017/2/21,404.51
2017/2/22,401.58
2017/2/23,403.74
2017/2/24,401.83
2017/2/27,401.06
2017/2/28,402.22
2017/3/1,403.23
2017/3/2,396.12
2017/3/3,398.56
2017/3/6,398.78
2017/3/7,397.44
2017/3/8,387.67
2017/3/9,382.6
2017/3/10,380.06
2017/3/13,380.16
2017/3/14,377.21
2017/3/15,381.89
2017/3/16,382.26
2017/3/17,383.12
2017/3/20,382.16
2017/3/21,379.41
2017/3/22,378.22
2017/3/23,377.44
2017/3/24,378.13
2017/3/27,376.71
2017/3/28,380.04
2017/3/29,384.81
2017/3/30,387.16
2017/3/31,388.22
2017/4/3,385.6
2017/4/4,389.41
2017/4/5,390.71
2017/4/6,392.84
2017/4/7,395.2
2017/4/10,398.84
2017/4/11,400.63
2017/4/12,400.06
2017/4/13,401.58
2017/4/17,399.31
2017/4/18,396.54
2017/4/19,388.83
2017/4/20,387.7
2017/4/21,383.03
2017/4/24,381.24
2017/4/25,383.57
2017/4/26,383.29
2017/4/27,380.38
2017/4/28,382.77
2017/5/1,381.64
2017/5/2,378.14
2017/5/3,378.8
2017/5/4,367.82
2017/5/5,371.39
2017/5/8,371.1
2017/5/9,368.88
2017/5/10,375.54
2017/5/11,378.29
2017/5/12,379.5
2017/5/15,382.63
2017/5/16,381.77
2017/5/17,384.35
2017/5/18,384.11
2017/5/19,391.04
2017/5/22,393.67
2017/5/23,393.04
2017/5/24,391.92
2017/5/25,383.11
2017/5/26,385.5
2017/5/30,382.86
2017/5/31,377.85
2017/6/1,377.36
2017/6/2,374.34
2017/6/5,371.72
2017/6/6,374.55
2017/6/7,366.99
2017/6/8,367.9
2017/6/9,369.81
2017/6/12,368.35
2017/6/13,369.88
2017/6/14,362.06
2017/6/15,361.85
2017/6/16,364.17
2017/6/19,361.38
2017/6/20,357.1
2017/6/21,352.7
2017/6/22,352.52
2017/6/23,353.8
2017/6/26,355.5
2017/6/27,359.65
2017/6/28,362.61
2017/6/29,365.33
2017/6/30,372.38
2017/7/3,377.72
2017/7/5,369.92
2017/7/6,371.31
2017/7/7,365.51
2017/7/10,366.92
2017/7/11,370.25
2017/7/12,370.22
2017/7/13,370.34
2017/7/14,373.46
2017/7/17,371.9
2017/7/18,373.57
2017/7/19,377.9
2017/7/20,376.88
2017/7/21,371.17
2017/7/24,371.21
2017/7/25,376.84
2017/7/26,381.32
2017/7/27,383.93
2017/7/28,386.62
2017/7/31,388.07
2017/8/1,382.96
2017/8/2,385.77
2017/8/3,383.17
2017/8/4,384.51
2017/8/7,384.8
2017/8/8,384.91
2017/8/9,386.89
2017/8/10,381.93
2017/8/11,383
2017/8/14,378.02
2017/8/15,376.65
2017/8/16,374.29
2017/8/17,374.9
2017/8/18,380.68
2017/8/21,376.5
2017/8/22,377.45
2017/8/23,379.99
2017/8/24,378.99
2017/8/25,379.06
2017/8/28,376.96
2017/8/29,377.48
2017/8/30,375.85
2017/8/31,386
2017/9/1,386.38
2017/9/5,389.97
2017/9/6,392.43
2017/9/7,392.34
2017/9/8,387.18
2017/9/11,388.16
2017/9/12,388.65
2017/9/13,392.41
2017/9/14,394.23
2017/9/15,395.9
2017/9/18,394.94
2017/9/19,393.5
2017/9/20,398.7
2017/9/21,397.27
2017/9/22,398.04
2017/9/25,404.25
2017/9/26,401.57
2017/9/27,402.27
2017/9/28,400.2
2017/9/29,399.31
2017/10/2,393.98
2017/10/3,393.85
2017/10/4,393.73
2017/10/5,398.7
2017/10/6,391.85
2017/10/9,392.46
2017/10/10,398.51
2017/10/11,399.64
2017/10/12,398.1
2017/10/13,402.8
2017/10/16,404.66
2017/10/17,403.24
2017/10/18,403.32
2017/10/19,401.03
2017/10/20,402.38
2017/10/23,402.94
2017/10/24,406.76
2017/10/25,406.44
2017/10/26,408.54
2017/10/27,412.04
2017/10/30,413.8
2017/10/31,415.14
2017/11/1,415.16
2017/11/2,415.7
2017/11/3,420.59
2017/11/6,429.44
2017/11/7,427.58
2017/11/8,427.39
2017/11/9,429.19
2017/11/10,428.59
2017/11/13,428.53
2017/11/14,421.84
2017/11/15,420.62
2017/11/16,418.75
2017/11/17,425.35
2017/11/20,422.82
2017/11/21,424.66
2017/11/22,429.02
2017/11/24,431.23
2017/11/27,429.62
2017/11/28,428.79
2017/11/29,426.11
2017/11/30,424.26
2017/12/1,429.48
2017/12/4,423.56
2017/12/5,422.74
2017/12/6,414.64
2017/12/7,416.7
2017/12/8,420.33
2017/12/11,423.4
2017/12/12,418.48
2017/12/13,415.83
2017/12/14,418.76
2017/12/15,419.7
2017/12/18,421.11
2017/12/19,422.82
2017/12/20,425.98
2017/12/21,427.8
2017/12/22,429.34
2017/12/26,437.26
2017/12/27,437.58
2017/12/28,439.9
2017/12/29,442.44
2018/1/2,442.72
2018/1/3,447.14
2018/1/4,447.83
2018/1/5,443.76
2018/1/8,443.76
2018/1/9,448.4
2018/1/10,450.45
2018/1/11,451.22
2018/1/12,453.23
2018/1/16,450.91
2018/1/17,452.74
2018/1/18,453.12
2018/1/19,450.37
2018/1/22,452.35
2018/1/23,455.67
2018/1/24,461.36
2018/1/25,460.86
2018/1/26,463.44
2018/1/29,460.59
2018/1/30,456.61
2018/1/31,456.53
2018/2/1,460.23
2018/2/2,456.53
2018/2/5,451.6
2018/2/6,447.38
2018/2/7,440.34
2018/2/8,438.06
2018/2/9,428.53
2018/2/12,430.5
2018/2/13,431.7
2018/2/14,439.14
2018/2/15,441.53
2018/2/16,443.59
2018/2/20,444.21
2018/2/21,444.57
2018/2/22,448.84
2018/2/23,451.53
2018/2/26,453.68
2018/2/27,450.09
2018/2/28,443.38
2018/3/1,441.04
2018/3/2,441.56
2018/3/5,447.54
2018/3/6,448.22
2018/3/7,441.54
2018/3/8,437.7
2018/3/9,444.4
2018/3/12,441.5
2018/3/13,440.57
2018/3/14,441.61
2018/3/15,441.32
2018/3/16,444.63
2018/3/19,441.29
2018/3/20,446.15
2018/3/21,453.47
2018/3/22,450.3
2018/3/23,455.17
2018/3/26,453.42
2018/3/27,453.05
2018/3/28,450.03
2018/3/29,452.94
2018/4/2,445.07
2018/4/3,446.9
2018/4/4,445.72
2018/4/5,448.46
2018/4/6,443.72
2018/4/9,451.91
2018/4/10,461.15
2018/4/11,466.72
2018/4/12,466.87
2018/4/13,468.31
2018/4/16,464.51
2018/4/17,464.85
2018/4/18,474.78
2018/4/19,474.03
2018/4/20,473.77
2018/4/23,473.52
2018/4/24,470.42
2018/4/25,472
2018/4/26,473.53
2018/4/27,473.15
2018/4/30,475.76
2018/5/1,470.92
2018/5/2,472.52
2018/5/3,474.28
2018/5/4,479.46
2018/5/7,482.55
2018/5/8,477.01
2018/5/9,485.64
2018/5/10,487.14
2018/5/11,484.43
2018/5/14,486.71
2018/5/15,487.51
2018/5/16,489.2
2018/5/17,490.22
2018/5/18,489.13
2018/5/21,493.06
2018/5/22,494.83
2018/5/23,495.11
2018/5/24,491.49
2018/5/25,482.07
2018/5/29,477.08
2018/5/30,483.69
2018/5/31,481.43
2018/6/1,477.11
2018/6/4,470.5
2018/6/5,472.2
2018/6/6,471.28
2018/6/7,477.43
2018/6/8,476.17
2018/6/11,475.35
2018/6/12,476.47
2018/6/13,478.02
2018/6/14,474.14
2018/6/15,463.61
2018/6/18,467.39
2018/6/19,462.65
2018/6/20,463.76
2018/6/21,460.73
2018/6/22,471.45
2018/6/25,466.27
2018/6/26,473.06
2018/6/27,481.23
2018/6/28,481.55
2018/6/29,487.44
2018/7/2,479.57
2018/7/3,481
2018/7/5,478.61
2018/7/6,480.73
2018/7/9,481.11
2018/7/10,480.64
2018/7/11,459.38
2018/7/12,461.47
2018/7/13,463.37
2018/7/16,450.73
2018/7/17,451.58
2018/7/18,454.3
2018/7/19,455.18
2018/7/20,457.58
2018/7/23,457.87
2018/7/24,460.61
2018/7/25,465.3
2018/7/26,467.01
2018/7/27,464.66
2018/7/30,469.41
2018/7/31,464.83
2018/8/1,457.52
2018/8/2,462.03
2018/8/3,462.15
2018/8/6,464.5
2018/8/7,466.67
2018/8/8,458.41
2018/8/9,457.17
2018/8/10,458.18
2018/8/13,455.09
2018/8/14,454.99
2018/8/15,445.12
2018/8/16,449.37
2018/8/17,451.63
2018/8/20,452.36
2018/8/21,453.82
2018/8/22,460.33
2018/8/23,459.3
2018/8/24,463.79
2018/8/27,465.06
2018/8/28,463.33
2018/8/29,467.99
2018/8/30,469.29
2018/8/31,468.69
2018/9/4,468.1
2018/9/5,463.48
2018/9/6,459.79
2018/9/7,461.03
2018/9/10,462.51
2018/9/11,467.28
2018/9/12,471.39
2018/9/13,464.27
2018/9/14,464.38
2018/9/17,463.41
2018/9/18,467.8
2018/9/19,471.95
2018/9/20,471.27
2018/9/21,473.84
2018/9/24,480.36
2018/9/25,482.5
2018/9/26,479.69
2018/9/27,481.24
2018/9/28,486.28
2018/10/1,496.04
2018/10/2,497.94
2018/10/3,502.55
2018/10/4,495.16
2018/10/5,494.31
2018/10/8,493.51
2018/10/9,496.39
2018/10/10,488.35
2018/10/11,478.67
2018/10/12,480.66
2018/10/15,483.94
2018/10/16,484.69
2018/10/17,477.99
2018/10/18,472.8
2018/10/19,474.72
2018/10/22,475.32
2018/10/23,464.04
2018/10/24,463.92
2018/10/25,465.11
2018/10/26,468.08
2018/10/29,465.41
2018/10/30,459.77
2018/10/31,456.32
2018/11/1,450.82
2018/11/2,450.54
2018/11/5,451.29
2018/11/6,446.97
2018/11/7,447.23
2018/11/8,443.35
2018/11/9,440.55
2018/11/12,441.47
2018/11/13,426.42
2018/11/14,432.83
2018/11/15,429.98
2018/11/16,432.38
2018/11/19,435.24
2018/11/20,418.37
2018/11/21,422.13
2018/11/23,403.56
2018/11/26,407.89
2018/11/27,406.2
2018/11/28,404.38
2018/11/29,408.13
2018/11/30,406.52
2018/12/3,414.76
2018/12/4,417.06
2018/12/5,415.75
2018/12/6,407.68
2018/12/7,416.21
2018/12/10,408.35
2018/12/11,409.55
2018/12/12,407.92
2018/12/13,412.91
2018/12/14,406.09
2018/12/17,400.48
2018/12/18,387.87
2018/12/19,392.63
2018/12/20,381.78
2018/12/21,380.32
2018/12/24,367.29
2018/12/26,380.23
2018/12/27,374.17
2018/12/28,374.98
2018/12/31,374.33
2019/1/2,377.91
2019/1/3,381.2
2019/1/4,386.8
2019/1/7,389.19
2019/1/8,394.47
2019/1/9,405.36
2019/1/10,405.77
2019/1/11,402.93
2019/1/14,399.64
2019/1/15,404.4
2019/1/16,406.27
2019/1/17,406.05
2019/1/18,413.2
2019/1/22,406.6
2019/1/23,405.75
2019/1/24,406.65
2019/1/25,409.69
2019/1/28,401.28
2019/1/29,407.1
2019/1/30,410.38
2019/1/31,407.89
2019/2/1,413.3
2019/2/4,412.67
2019/2/5,410.21
2019/2/6,412
2019/2/7,406.18
2019/2/8,407.89
2019/2/11,406.27
2019/2/12,410.36
2019/2/13,414.69
2019/2/14,416.24
2019/2/15,423.4
2019/2/19,424.21
2019/2/20,427.1
2019/2/21,428.19
2019/2/22,429.45
2019/2/25,420.53
2019/2/26,421.51
2019/2/27,426.77
2019/2/28,426.35
2019/3/1,421.35
2019/3/4,423.05
2019/3/5,424.39
2019/3/6,422.72
2019/3/7,423.37
2019/3/8,421.84
2019/3/11,423.79
2019/3/12,426.05
2019/3/13,431.49
2019/3/14,431.81
2019/3/15,432.48
2019/3/18,434.52
2019/3/19,435.38
2019/3/20,439.49
2019/3/21,438.41
2019/3/22,434.17
2019/3/25,434.29
2019/3/26,437.11
2019/3/27,434.74
2019/3/28,432.8
2019/3/29,434.13
2019/4/1,439.7
2019/4/2,442.69
2019/4/3,443.51
2019/4/4,443.93
2019/4/5,447.27
2019/4/8,451.44
2019/4/9,449.68
2019/4/10,453.84
2019/4/11,449.85
2019/4/12,452.47
2019/4/15,450.07
2019/4/16,450.97
2019/4/17,449.86
2019/4/18,450.85
2019/4/22,456.25
2019/4/23,457.18
2019/4/24,455.09
2019/4/25,452.83
2019/4/26,445.34
2019/4/29,444.82
2019/4/30,446.45
2019/5/1,446.39
2019/5/2,440.23
2019/5/3,440.83
2019/5/6,439.66
2019/5/7,435.14
2019/5/8,436.78
2019/5/9,434
2019/5/10,434.34
2019/5/13,431.47
2019/5/14,436.89
2019/5/15,439.63
2019/5/16,445.15
2019/5/17,443
2019/5/20,443.49
2019/5/21,443.12
2019/5/22,436.07
2019/5/23,422.69
2019/5/24,427.13
2019/5/28,432
2019/5/29,429.51
2019/5/30,421.88
2019/5/31,407.76
2019/6/3,405.26
2019/6/4,406.96
2019/6/5,398.56
2019/6/6,402.93
2019/6/7,407.17
2019/6/10,405.67
2019/6/11,407.35
2019/6/12,399.78
2019/6/13,405.01
2019/6/14,406.96
2019/6/17,404.56
2019/6/18,410.41
2019/6/19,408.49
2019/6/20,420.16
2019/6/21,421.16
2019/6/24,422.81
2019/6/25,424.63
2019/6/26,430.87
2019/6/27,430.55
2019/6/28,425.36
2019/7/1,425.44
2019/7/2,414.5
2019/7/3,421
2019/7/5,422.34
2019/7/8,421.54
2019/7/9,422.35
2019/7/10,434.12
2019/7/11,433.6
2019/7/12,434.63
2019/7/15,430.93
2019/7/16,423.02
2019/7/17,419.89
2019/7/18,412.6
2019/7/19,415.92
2019/7/22,416.86
2019/7/23,419.74
2019/7/24,417.72
2019/7/25,417.46
2019/7/26,416.69
2019/7/29,418.52
2019/7/30,421.65
2019/7/31,422.44
2019/8/1,403.17
2019/8/2,407.67
2019/8/5,401.9
2019/8/6,397.52
2019/8/7,387.47
2019/8/8,394.25
2019/8/9,399.73
2019/8/12,397.15
2019/8/13,405.55
2019/8/14,398.07
2019/8/15,394.52
2019/8/16,395.88
2019/8/19,399.34
2019/8/20,399.86
2019/8/21,400.02
2019/8/22,397.98
2019/8/23,393.36
2019/8/26,392.51
2019/8/27,396.03
2019/8/28,400.37
2019/8/29,403.61
2019/8/30,397.06
2019/9/3,392.44
2019/9/4,403.72
2019/9/5,404.27
2019/9/6,404.47
2019/9/9,409.68
2019/9/10,410.39
2019/9/11,404.2
2019/9/12,403.44
2019/9/13,403.83
2019/9/16,436.08
2019/9/17,420.65
2019/9/18,417.01
2019/9/19,418.52
2019/9/20,417.41
2019/9/23,420.38
2019/9/24,414.8
2019/9/25,411.72
2019/9/26,411.39
2019/9/27,409.6
2019/9/30,403.61
2019/10/1,402.31
2019/10/2,397.18
2019/10/3,397.36
2019/10/4,399.47
2019/10/7,399.21
2019/10/8,399.49
2019/10/9,400.18
2019/10/10,402.16
2019/10/11,409.42
2019/10/14,405.25
2019/10/15,403.38
2019/10/16,405.32
2019/10/17,407.09
2019/10/18,406.7
2019/10/21,404.01
2019/10/22,406.9
2019/10/23,412.75
2019/10/24,414.49
2019/10/25,416.23
2019/10/28,414.03
2019/10/29,413.97
2019/10/30,411.73
2019/10/31,407.51
2019/11/1,416.88
2019/11/4,419.2
2019/11/5,421.93
2019/11/6,416.93
2019/11/7,418.7
2019/11/8,419.11
2019/11/11,416.52
2019/11/12,417.32
2019/11/13,418.03
2019/11/14,417.15
2019/11/15,420.5
2019/11/18,415.65
2019/11/19,409.67
2019/11/20,415.38
2019/11/21,420.82
2019/11/22,418.93
2019/11/25,420.02
2019/11/26,422.06
2019/11/27,420.34
2019/11/29,409.19
2019/12/2,410.79
2019/12/3,410.75
2019/12/4,418.75
2019/12/5,419.66
2019/12/6,422.74
2019/12/9,421.64
2019/12/10,423.2
2019/12/11,420.28
2019/12/12,423.64
2019/12/13,428.05
2019/12/16,431.09
2019/12/17,433.8
2019/12/18,433.11
2019/12/19,434.96
2019/12/20,433.3
2019/12/23,433.04
2019/12/24,435.99
2019/12/26,439.7
2019/12/27,440.27
2019/12/30,439.58
2019/12/31,436.22
2020/1/2,436.82
2020/1/3,443.35
2020/1/6,444.63
2020/1/7,442.35
2020/1/8,431.04
2020/1/9,430.6
2020/1/10,430.12
2020/1/13,426.27
2020/1/14,427.72
2020/1/15,425.45
2020/1/16,425.84
2020/1/17,426.91
2020/1/21,425.14
2020/1/22,418.53
2020/1/23,413.65
2020/1/24,406.27
2020/1/27,398.34
2020/1/28,400.39
2020/1/29,398.75
2020/1/30,392.02
2020/1/31,388.8
2020/2/3,381.35
2020/2/4,380.33
2020/2/5,386.28
2020/2/6,387.19
2020/2/7,386.2
2020/2/10,382.18
2020/2/11,384.56
2020/2/12,392.04
2020/2/13,394.01
2020/2/14,396.23
2020/2/18,398.34
2020/2/19,403.64
2020/2/20,403.22
2020/2/21,400.54
2020/2/24,389.26
2020/2/25,382.82
2020/2/26,376.2
2020/2/27,367.9
2020/2/28,358.44
2020/3/2,368.82
2020/3/3,371.06
2020/3/4,370.11
2020/3/5,365.27
2020/3/6,345.14
2020/3/9,305.29
2020/3/10,318.91
2020/3/11,313.29
2020/3/12,300.45
2020/3/13,298.4
2020/3/16,279
2020/3/17,273.87
2020/3/18,251.02
2020/3/19,269.53
2020/3/20,261.59
2020/3/23,263.63
2020/3/24,270.58
2020/3/25,273.38
2020/3/26,266.17
2020/3/27,261.54
2020/3/30,254.64
2020/3/31,255.54
2020/4/1,247.12
2020/4/2,263.95
2020/4/3,275.44
2020/4/6,271.7
2020/4/7,270.56
2020/4/8,277.08
2020/4/9,276.41
2020/4/13,280.12
2020/4/14,278.54
2020/4/15,270.95
2020/4/16,270.66
2020/4/17,270.57
2020/4/20,258.69
2020/4/21,228.24
2020/4/22,236.8
2020/4/23,243.35
2020/4/24,241.45
2020/4/27,230.45
2020/4/28,239.97
2020/4/29,246.03
2020/4/30,257.04
2020/5/1,256.49
2020/5/4,259.09
2020/5/5,274.17
2020/5/6,268.76
2020/5/7,271.34
2020/5/8,278.13
2020/5/11,274.1
2020/5/12,276.84
2020/5/13,272.9
2020/5/14,279.94
2020/5/15,285.15
2020/5/18,296.36
2020/5/19,296.49
2020/5/20,301.52
2020/5/21,301.52
2020/5/22,297.92
2020/5/26,303.49
2020/5/27,297.3
2020/5/28,299.51
2020/5/29,307.08
2020/6/1,307.35
2020/6/2,312.67
2020/6/3,313.91
2020/6/4,316
2020/6/5,325.54
2020/6/8,321.63
2020/6/9,324.41
2020/6/10,327.43
2020/6/11,314.79
2020/6/12,314.28
2020/6/15,317.2
2020/6/16,322.31
2020/6/17,321.63
2020/6/18,324.4
2020/6/19,327.64
2020/6/22,330.63
2020/6/23,329.77
2020/6/24,319.02
2020/6/25,320.22
2020/6/26,318.09
2020/6/29,324.51
2020/6/30,325.48
2020/7/1,328.74
2020/7/2,332.86
2020/7/6,334.28
2020/7/7,335.18
2020/7/8,337.25
2020/7/9,333.88
2020/7/10,337.9
2020/7/13,336.24
2020/7/14,335.75
2020/7/15,339.95
2020/7/16,338.3
2020/7/17,337.46
2020/7/20,337.3
2020/7/21,343.2
2020/7/22,343.67
2020/7/23,341.66
2020/7/24,342.01
2020/7/27,342.56
2020/7/28,341.36
2020/7/29,343.38
2020/7/30,337.76
2020/7/31,339.82
2020/8/3,344.71
2020/8/4,346.67
2020/8/5,350.3
2020/8/6,349.28
2020/8/7,345.15
2020/8/10,348.77
2020/8/11,347.09
2020/8/12,351.82
2020/8/13,352.05
2020/8/14,352.17
2020/8/17,357.21
2020/8/18,358.23
2020/8/19,358.53
2020/8/20,356.31
2020/8/21,353.36
2020/8/24,356.18
2020/8/25,360.04
2020/8/26,359.87
2020/8/27,358.83
2020/8/28,359.95
2020/8/31,358.21
2020/9/1,359.76
2020/9/2,353.72
2020/9/3,350.86
2020/9/4,347.11
2020/9/8,335.58
2020/9/9,341.06
2020/9/10,339.76
2020/9/11,341.05
2020/9/14,342.49
2020/9/15,345.14
2020/9/16,351.99
2020/9/17,356.23
2020/9/18,358.03
2020/9/21,347.36
2020/9/22,347.96
2020/9/23,347.73
2020/9/24,348.47
2020/9/25,348.23
2020/9/28,350.56
2020/9/29,344.88
2020/9/30,350.18
2020/10/1,343.47
2020/10/2,337.48
2020/10/5,347.38
2020/10/6,353.74
2020/10/7,353.48
2020/10/8,359.08
2020/10/9,360.58
2020/10/12,355.79
2020/10/13,358.41
2020/10/14,362.2
2020/10/15,363.22
2020/10/16,362.61
2020/10/19,362.14
2020/10/20,364.79
2020/10/21,360.11
2020/10/22,361.48
2020/10/23,358.77
2020/10/26,353.14
2020/10/27,357.26
2020/10/28,346.56
2020/10/29,341.16
2020/10/30,340.78
2020/11/2,345
2020/11/3,348.47
2020/11/4,354.79
2020/11/5,354.9
2020/11/6,349.62
2020/11/9,361.29
2020/11/10,368.94
2020/11/11,369.68
2020/11/12,368.35
2020/11/13,364.5
2020/11/16,369.03
2020/11/17,369.95
2020/11/18,372.68
2020/11/19,370.19
2020/11/20,373.87
2020/11/23,377.49
2020/11/24,385.7
2020/11/25,387.57
2020/11/27,388.06
2020/11/30,385.59
2020/12/1,383.56
2020/12/2,386.27
2020/12/3,386.68
2020/12/4,388.55
2020/12/7,386.37
2020/12/8,385.52
2020/12/9,387.12
2020/12/10,394.37
2020/12/11,393.72
2020/12/14,395.26
2020/12/15,398.36
2020/12/16,400.13
2020/12/17,404.51
2020/12/18,408.02
